player_id,current_club_id,first_name,last_name,name,position,sub_position,age,market_value_in_eur,current_club_name,competition_name,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
506248,714,Edu,Expósito,Edu Expósito,Midfield,Central Midfield,26,6000000,RCD Espanyol Barcelona,laliga,13(15),1165.0,2,0.8,17.1,79.1,0.3,0.8,0.1,6.47
443710,533,Angelo,Stiller,Angelo Stiller,Midfield,Defensive Midfield,21,6000000,TSG 1899 Hoffenheim,bundesliga,7(14),700.0,1,0.1,16.8,78.1,-,0.8,-,6.37
232454,15,Nadiem,Amiri,Nadiem Amiri,Midfield,Central Midfield,26,6000000,Bayer 04 Leverkusen,bundesliga,9(16),970.0,1,0.6,19.4,85.3,0.3,1.0,0.1,6.42
405687,33,Tom,Krauß,Tom Krauß,Midfield,Central Midfield,21,6000000,FC Schalke 04,bundesliga,31(1),2531.0,-,0.3,24.5,73.3,0.1,0.8,-,6.66
55735,46,Henrikh,Mkhitaryan,Henrikh Mkhitaryan,Midfield,Attacking Midfield,33,6000000,Inter Milan,serie-a,24(7),1997.0,2,0.6,33.1,88.4,0.3,1.5,-,6.69
174094,667,Morgan,Sanson,Morgan Sanson,Midfield,Central Midfield,28,6000000,RC Strasbourg Alsace,ligue-1,0(2),10.0,-,-,3.5,71.4,-,-,-,6.06
457221,3302,Lucas,Robertone,Lucas Robertone,Midfield,Central Midfield,25,6000000,UD Almería,laliga,34(3),2860.0,7,1.4,32.7,82.4,1.2,2.2,0.2,6.91
242273,995,Pedro,Chirivella,Pedro Chirivella,Midfield,Defensive Midfield,25,6000000,FC Nantes,ligue-1,25(1),2042.0,1,0.9,51.5,86.6,-,4.7,-,6.52
387234,3522,Szymon,Zurkowski,Szymon Zurkowski,Midfield,Central Midfield,25,5800000,Spezia Calcio,serie-a,0(2),30.0,1,0.5,9.0,94.4,-,0.5,-,6.25
538971,873,Naouirou,Ahamada,Naouirou Ahamada,Midfield,Central Midfield,20,5500000,Crystal Palace,premier-league,17,1409.0,2,0.9,30.4,85.7,0.1,0.5,0.1,6.47
296397,167,Arne,Maier,Arne Maier,Midfield,Central Midfield,23,5500000,FC Augsburg,bundesliga,24(6),1972.0,1,0.7,19.4,69.4,0.5,0.9,-,6.46
118284,969,Jordan,Ferri,Jordan Ferri,Midfield,Central Midfield,30,5000000,Montpellier HSC,ligue-1,32(2),2749.0,2,0.9,57.0,86.5,0.2,4.4,0.2,6.55
649020,543,Boubacar,Traoré,Boubacar Traoré,Midfield,Defensive Midfield,21,5000000,Wolverhampton Wanderers,premier-league,4(6),406.0,1,0.1,14.5,81.4,-,0.5,-,6.25
414908,1421,Marshall,Munetsi,Marshall Munetsi,Midfield,Defensive Midfield,26,5000000,Stade Reims,ligue-1,31(3),2708.0,3,0.9,25.3,75.3,0.1,1.1,-,6.88
226097,44,Ivan,Sunjic,Ivan Sunjic,Midfield,Defensive Midfield,26,5000000,Hertha BSC,bundesliga,12(6),993.0,-,0.2,20.0,75.0,-,1,0.1,6.32
245537,1420,Nabil,Bentaleb,Nabil Bentaleb,Midfield,Central Midfield,28,5000000,Angers SCO,ligue-1,29(1),2492.0,4,1.1,58.3,85.2,0.7,4.0,0.1,7.03
177779,89,Janik,Haberer,Janik Haberer,Midfield,Central Midfield,28,5000000,1.FC Union Berlin,bundesliga,30(2),2213.0,1,0.7,20.3,73.8,0.1,0.7,-,6.63
165007,714,Denis,Suárez,Denis Suárez,Midfield,Attacking Midfield,28,5000000,RCD Espanyol Barcelona,laliga,11(7),950.0,-,0.9,22.8,77.1,0.6,0.6,0.1,6.43
300168,621,Mikel,Vesga,Mikel Vesga,Midfield,Defensive Midfield,29,5000000,Athletic Bilbao,laliga,28(8),2576.0,3,0.6,41.4,84.2,0.1,2.8,-,6.63
82070,6195,Diego,Demme,Diego Demme,Midfield,Defensive Midfield,31,5000000,SSC Napoli,serie-a,2(5),144.0,-,0.1,27.3,94.8,-,1,-,6.17
465967,681,Ander,Guevara,Ander Guevara,Midfield,Central Midfield,25,5000000,Real Sociedad,laliga,2(6),218.0,-,0.5,22.3,90.4,-,0.1,0.1,6.4
65230,131,Sergio,Busquets,Sergio Busquets,Midfield,Defensive Midfield,34,5000000,FC Barcelona,laliga,28(2),2347.0,4,0.8,64.5,88.7,0.1,3.8,0.3,6.99
764859,940,Williot,Swedberg,Williot Swedberg,Midfield,Attacking Midfield,18,5000000,Celta de Vigo,laliga,0(4),52.0,-,-,4.3,82.4,-,-,-,6.1
66100,12321,Oriol,Romeu,Oriol Romeu,Midfield,Defensive Midfield,31,5000000,Girona FC,laliga,33,2952.0,-,0.6,48.6,87.3,0.1,2.6,-,6.71
656441,826,Jean,Onana,Jean Onana,Midfield,Defensive Midfield,22,5000000,RC Lens,ligue-1,9(12),807.0,-,0.3,22.4,87.0,-,0.9,-,6.5
454863,89,András,Schäfer,András Schäfer,Midfield,Central Midfield,23,5000000,1.FC Union Berlin,bundesliga,10(6),864.0,-,0.2,16.6,76.6,0.1,0.2,0.1,6.38
74869,1050,Francis,Coquelin,Francis Coquelin,Midfield,Defensive Midfield,31,5000000,Villarreal CF,laliga,9(7),746.0,-,0.4,18.9,87.4,0.1,0.4,0.1,6.42
711517,82,Kevin,Paredes,Kevin Paredes,Midfield,Left Midfield,19,5000000,VfL Wolfsburg,bundesliga,1(21),515.0,3,0.6,7.9,79.9,0.3,0.3,-,6.38
91970,506,Juan,Cuadrado,Juan Cuadrado,Midfield,Right Midfield,34,5000000,Juventus FC,serie-a,24(7),2090.0,3,1.4,35.7,87.0,1.1,2.7,-,6.89
384593,826,Alexis,Claude-Maurice,Alexis Claude-Maurice,Midfield,Attacking Midfield,24,5000000,RC Lens,ligue-1,1(1),64.0,-,0.5,12.0,83.3,-,-,-,6.25
277635,1095,Rominigue,Kouamé,Rominigue Kouamé,Midfield,Central Midfield,26,5000000,ESTAC Troyes,ligue-1,31(1),2669.0,1,0.7,43.6,89.1,0.1,2.3,0.1,6.77
89733,2687,Álex,Fernández,Álex Fernández,Midfield,Attacking Midfield,30,5000000,Cádiz CF,laliga,17(11),1575.0,-,0.6,24.3,86.6,0.4,1.4,0.1,6.35
207014,873,Will,Hughes,Will Hughes,Midfield,Central Midfield,27,5000000,Crystal Palace,premier-league,7(20),830.0,1,0.2,13.2,81.8,0.1,0.3,-,6.27
215977,826,Adrien,Thomasson,Adrien Thomasson,Midfield,Attacking Midfield,29,5000000,RC Lens,ligue-1,10(5),938.0,2,1.1,34.1,82.8,0.3,0.9,0.1,6.39
325993,276,Oliver,Abildgaard,Oliver Abildgaard,Midfield,Defensive Midfield,26,5000000,Hellas Verona,serie-a,6(7),584.0,-,0.5,14.5,59.8,0.2,0.6,-,6.47
657430,3302,Samú,Costa,Samú Costa,Midfield,Defensive Midfield,22,5000000,UD Almería,laliga,22(10),1988.0,2,0.4,33.7,79.9,-,2.5,-,6.55
268429,410,Sandi,Lovric,Sandi Lovric,Midfield,Central Midfield,24,5000000,Udinese Calcio,serie-a,28(9),2351.0,6,1.3,23.7,83.9,0.7,1.4,-,6.66
53418,23826,Kevin,Kampl,Kevin Kampl,Midfield,Central Midfield,32,5000000,RB Leipzig,bundesliga,16(14),1371.0,2,0.4,29.7,88.6,-,1.1,0.1,6.41
560593,417,Hicham,Boudaoui,Hicham Boudaoui,Midfield,Central Midfield,23,5000000,OGC Nice,ligue-1,22(5),1882.0,2,0.9,44.4,89.7,0.2,1.1,-,6.97
113707,1082,Rémy,Cabella,Rémy Cabella,Midfield,Attacking Midfield,32,5000000,LOSC Lille,ligue-1,28(4),2535.0,10,3.2,49.1,84.3,1.6,0.9,0.2,7.38
35047,13,Axel,Witsel,Axel Witsel,Midfield,Defensive Midfield,33,5000000,Atlético de Madrid,laliga,25(8),2255.0,-,0.1,40.1,92.7,-,1.0,-,6.55
281989,3709,Luis,Milla,Luis Milla,Midfield,Central Midfield,28,5000000,Getafe CF,laliga,22(5),1862.0,3,1.1,33.1,82.1,0.9,2.5,-,6.63
164913,2239,Soualiho,Meïté,Soualiho Meïté,Midfield,Central Midfield,28,4800000,US Cremonese,serie-a,28(3),2372.0,2,0.5,32.6,85.0,0.1,1.5,-,6.52
398163,3709,Gonzalo,Villar,Gonzalo Villar,Midfield,Central Midfield,24,4500000,Getafe CF,laliga,8(7),695.0,-,-,24.9,84.2,0.1,0.9,-,6.08
143812,398,Matías,Vecino,Matías Vecino,Midfield,Central Midfield,31,4500000,SS Lazio,serie-a,17(15),1685.0,-,0.3,30.2,85.9,-,0.8,-,6.54
346853,86,Romano,Schmid,Romano Schmid,Midfield,Attacking Midfield,22,4500000,SV Werder Bremen,bundesliga,15(12),1521.0,3,0.8,26.3,76.8,0.1,1,0.1,6.37
795738,24,Paxten,Aaronson,Paxten Aaronson,Midfield,Attacking Midfield,19,4500000,Eintracht Frankfurt,bundesliga,0(7),167.0,-,0.1,8.9,77.4,0.1,-,-,6.27
324377,1005,Youssef,Maleh,Youssef Maleh,Midfield,Central Midfield,24,4500000,US Lecce,serie-a,4(3),299.0,-,0.9,15.3,86.0,0.3,0.7,-,6.13
130360,276,Simone,Verdi,Simone Verdi,Midfield,Attacking Midfield,30,4500000,Hellas Verona,serie-a,12(12),1093.0,-,0.8,13.7,75.6,0.8,1.1,0.1,6.62
468066,1421,Jens,Cajuste,Jens Cajuste,Midfield,Defensive Midfield,23,4500000,Stade Reims,ligue-1,14(17),1529.0,1,0.5,23.5,82.8,-,1.5,-,6.61
743091,1038,Emirhan,Ilkhan,Emirhan Ilkhan,Midfield,Central Midfield,18,4500000,UC Sampdoria,serie-a,0(8),102.0,-,0.1,7.4,88.1,0.1,0.5,-,6.14
358008,6195,Gianluca,Gaetano,Gianluca Gaetano,Midfield,Attacking Midfield,22,4500000,SSC Napoli,serie-a,0(8),65.0,1,0.1,7.4,81.4,-,0.1,-,6.34
232320,79,Atakan,Karazor,Atakan Karazor,Midfield,Defensive Midfield,26,4500000,VfB Stuttgart,bundesliga,22(7),1961.0,1,0.5,38.3,85.0,-,1.7,-,6.6
377393,3911,Pierre,Lees-Melou,Pierre Lees-Melou,Midfield,Defensive Midfield,29,4500000,Stade Brestois 29,ligue-1,32,2773.0,5,0.5,44.2,83.9,0.2,5.5,0.1,6.99
241481,873,Jairo,Riedewald,Jairo Riedewald,Midfield,Defensive Midfield,26,4000000,Crystal Palace,premier-league,0(6),60.0,-,-,6.8,78.0,-,-,-,6.11
233782,89,Aïssa,Laïdouni,Aïssa Laïdouni,Midfield,Central Midfield,26,4000000,1.FC Union Berlin,bundesliga,11(3),879.0,-,0.3,21.8,76.1,0.2,1.4,0.1,6.61
206912,826,Jimmy,Cabot,Jimmy Cabot,Midfield,Right Midfield,28,4000000,RC Lens,ligue-1,5(6),508.0,1,1.5,23.0,83.4,1.2,1.2,0.1,6.75
35518,681,David,Silva,David Silva,Midfield,Attacking Midfield,36,4000000,Real Sociedad,laliga,25(3),1958.0,5,1.3,40.4,86.1,0.1,1.4,0.2,6.85
517753,367,Óscar,Valentín,Óscar Valentín,Midfield,Central Midfield,28,4000000,Rayo Vallecano,laliga,29(5),2564.0,-,0.6,34.3,81.9,-,2.1,-,6.59
74683,12,Nemanja,Matic,Nemanja Matic,Midfield,Defensive Midfield,34,4000000,AS Roma,serie-a,16(19),1839.0,2,0.7,36.4,86.7,0.1,2.4,-,6.65
74294,368,Nemanja,Gudelj,Nemanja Gudelj,Midfield,Defensive Midfield,31,4000000,Sevilla FC,laliga,31(3),2779.0,1,0.1,46.7,90.5,0.1,1.3,-,6.67
241501,415,Stijn,Spierings,Stijn Spierings,Midfield,Defensive Midfield,26,4000000,FC Toulouse,ligue-1,35(1),3123.0,-,0.6,57.0,86.1,0.1,3.9,-,6.81
525578,367,Pathé,Ciss,Pathé Ciss,Midfield,Central Midfield,28,4000000,Rayo Vallecano,laliga,12(20),1268.0,-,0.2,21.7,82.8,-,1.5,-,6.35
711999,273,Lesley,Ugochukwu,Lesley Ugochukwu,Midfield,Defensive Midfield,18,4000000,Stade Rennais FC,ligue-1,14(12),1330.0,1,0.1,24.8,87.6,-,1.2,-,6.48
406806,380,Emil,Bohinen,Emil Bohinen,Midfield,Central Midfield,23,4000000,US Salernitana 1919,serie-a,9(15),825.0,-,0.5,19.8,84.8,-,0.4,-,6.38
745200,162,Maghnes,Akliouche,Maghnes Akliouche,Midfield,Attacking Midfield,20,4000000,AS Monaco,ligue-1,5(6),403.0,-,0.5,13.9,83.0,-,0.1,-,6.28
428563,1025,Lewis,Ferguson,Lewis Ferguson,Midfield,Central Midfield,23,4000000,Bologna FC 1909,serie-a,27(5),2324.0,-,0.5,37.2,86.1,0.1,0.5,-,6.73
429901,150,Paul,Akouokou,Paul Akouokou,Midfield,Defensive Midfield,25,4000000,Real Betis Balompié,laliga,3(9),442.0,-,-,14.2,93.5,-,0.8,0.1,6.45
597000,3,Eric,Martel,Eric Martel,Midfield,Defensive Midfield,20,4000000,1.FC Köln,bundesliga,23(6),2024.0,1,0.2,29.8,79.7,0.2,0.8,-,6.68
32467,368,Ivan,Rakitic,Ivan Rakitic,Midfield,Central Midfield,34,4000000,Sevilla FC,laliga,21(10),1791.0,3,0.9,37.2,83.6,0.8,2.5,-,6.54
527698,366,Kike,Pérez,Kike Pérez,Midfield,Central Midfield,25,4000000,Real Valladolid CF,laliga,28(8),2319.0,2,0.9,31.5,79.3,0.3,2.3,-,6.57
667287,1237,Yasin,Ayari,Yasin Ayari,Midfield,Central Midfield,19,4000000,Brighton & Hove Albion,premier-league,1(2),66.0,-,0.7,7.3,90.9,-,0.7,0.3,6.16
532178,399,Sam,Greenwood,Sam Greenwood,Midfield,Attacking Midfield,20,4000000,Leeds United,premier-league,3(15),413.0,2,0.7,7.8,62.4,1,0.3,-,6.3
340394,1038,Abdelhamid,Sabiri,Abdelhamid Sabiri,Midfield,Attacking Midfield,26,4000000,UC Sampdoria,serie-a,12(6),1071.0,-,0.8,22.3,74.1,0.6,1.4,0.1,6.44
386552,380,Lassana,Coulibaly,Lassana Coulibaly,Midfield,Central Midfield,26,4000000,US Salernitana 1919,serie-a,34(1),2901.0,3,0.6,33.1,84.0,-,1.0,0.1,6.72
232418,276,Ondrej,Duda,Ondrej Duda,Midfield,Attacking Midfield,28,4000000,Hellas Verona,serie-a,11(4),1066.0,-,0.3,27.6,77.3,0.1,1.8,-,6.55
563137,681,Robert,Navarro,Robert Navarro,Midfield,Attacking Midfield,20,4000000,Real Sociedad,laliga,1(16),341.0,-,0.7,7.1,77.7,0.3,0.1,-,6.18
335225,237,Manu,Morlanes,Manu Morlanes,Midfield,Central Midfield,23,4000000,RCD Mallorca,laliga,3(2),159.0,-,-,9.0,80.0,-,0.4,-,6.16
324795,3911,Mahdi,Camara,Mahdi Camara,Midfield,Central Midfield,24,4000000,Stade Brestois 29,ligue-1,20(11),1825.0,-,0.3,21.8,84.2,-,0.5,-,6.63
138055,3911,Haris,Belkebla,Haris Belkebla,Midfield,Central Midfield,28,4000000,Stade Brestois 29,ligue-1,30(8),2658.0,-,0.3,31.7,85.5,0.1,1.4,-,6.5
99343,621,Ander,Herrera,Ander Herrera,Midfield,Central Midfield,33,4000000,Athletic Bilbao,laliga,9(8),700.0,1,0.6,26.2,84.3,-,0.8,0.2,6.37
118847,39,Dominik,Kohr,Dominik Kohr,Midfield,Central Midfield,28,4000000,1.FSV Mainz 05,bundesliga,27(3),2296.0,-,0.5,38.9,73.6,-,2.0,0.1,6.62
342039,60,Yannik,Keitel,Yannik Keitel,Midfield,Defensive Midfield,22,4000000,SC Freiburg,bundesliga,8(14),678.0,2,0.2,11.0,78.4,-,0.6,-,6.28
162056,3302,Gonzalo,Melero,Gonzalo Melero,Midfield,Central Midfield,28,4000000,UD Almería,laliga,24(3),1877.0,3,0.7,27.7,86.8,-,1.4,-,6.58
182581,380,Tonny,Vilhena,Tonny Vilhena,Midfield,Central Midfield,27,3800000,US Salernitana 1919,serie-a,27(6),2275.0,1,0.6,24.2,79.7,0.5,1.0,-,6.46
243879,2239,Charles,Pickel,Charles Pickel,Midfield,Defensive Midfield,25,3800000,US Cremonese,serie-a,30(3),2491.0,-,0.6,28.8,78.3,-,0.7,-,6.33
380598,367,Santi,Comesaña,Santi Comesaña,Midfield,Central Midfield,26,3500000,Rayo Vallecano,laliga,29(6),2470.0,2,1.2,34.8,83.8,0.1,1.7,-,6.77
289835,86,Jens,Stage,Jens Stage,Midfield,Central Midfield,26,3500000,SV Werder Bremen,bundesliga,21(11),1858.0,3,0.5,18.8,68.1,0.1,0.5,-,6.48
344600,1038,Michaël,Cuisance,Michaël Cuisance,Midfield,Central Midfield,23,3500000,UC Sampdoria,serie-a,9(3),624.0,-,0.5,16.7,85.0,0.3,0.8,0.1,6.34
225873,416,Karol,Linetty,Karol Linetty,Midfield,Central Midfield,27,3500000,Torino FC,serie-a,22(10),1888.0,-,0.6,29.4,87.3,0.3,1.1,-,6.42
240934,749,Filippo,Bandinelli,Filippo Bandinelli,Midfield,Central Midfield,27,3500000,FC Empoli,serie-a,28(7),2284.0,-,0.9,26.0,78.4,0.8,1.1,-,6.55
63186,1025,Roberto,Soriano,Roberto Soriano,Midfield,Attacking Midfield,31,3500000,Bologna FC 1909,serie-a,15(12),1326.0,3,0.7,21.8,81.1,0.1,0.7,0.1,6.48
183293,989,Joe,Rothwell,Joe Rothwell,Midfield,Central Midfield,27,3500000,AFC Bournemouth,premier-league,12(8),1019.0,1,0.4,21.5,87.6,0.4,1,0.1,6.44
390160,3522,Salvatore,Esposito,Salvatore Esposito,Midfield,Defensive Midfield,22,3500000,Spezia Calcio,serie-a,10(5),971.0,-,0.8,39.7,81.4,0.9,1.6,-,6.43
353403,995,Samuel,Moutoussamy,Samuel Moutoussamy,Midfield,Central Midfield,26,3500000,FC Nantes,ligue-1,27(8),2403.0,2,0.5,34.6,86.5,0.1,1.6,0.1,6.42
237658,1025,Michel,Aebischer,Michel Aebischer,Midfield,Central Midfield,25,3500000,Bologna FC 1909,serie-a,18(14),1541.0,-,0.5,19.9,84.9,0.1,0.6,-,6.18
606752,33,Rodrigo,Zalazar,Rodrigo Zalazar,Midfield,Attacking Midfield,23,3500000,FC Schalke 04,bundesliga,15(7),1326.0,6,1.6,13.9,68.6,1.8,0.7,0.2,6.9
567576,762,Elliot,Anderson,Elliot Anderson,Midfield,Attacking Midfield,20,3500000,Newcastle United,premier-league,3(19),396.0,1,0.4,8.4,77.8,0.2,0.2,-,6.3
111051,1003,Nampalys,Mendy,Nampalys Mendy,Midfield,Defensive Midfield,30,3500000,Leicester City,premier-league,7(12),751.0,-,0.1,21.5,88.3,-,0.6,-,6.31
398808,366,Martin,Hongla,Martin Hongla,Midfield,Defensive Midfield,24,3500000,Real Valladolid CF,laliga,6(3),524.0,-,0.3,22.6,80.8,0.1,1.3,-,6.36
93844,86,Leonardo,Bittencourt,Leonardo Bittencourt,Midfield,Attacking Midfield,29,3500000,SV Werder Bremen,bundesliga,22(3),1644.0,2,0.6,28.4,76.1,0.3,1,-,6.64
46001,995,Moussa,Sissoko,Moussa Sissoko,Midfield,Central Midfield,33,3500000,FC Nantes,ligue-1,22(8),1923.0,-,0.6,25.1,81.0,0.2,0.9,-,6.38
587458,3522,Kevin,Agudelo,Kevin Agudelo,Midfield,Attacking Midfield,24,3500000,Spezia Calcio,serie-a,23(11),2140.0,1,0.8,20.2,75.5,0.2,0.5,0.1,6.53
125783,667,Sanjin,Prcic,Sanjin Prcic,Midfield,Central Midfield,29,3500000,RC Strasbourg Alsace,ligue-1,17(12),1633.0,1,0.4,35.4,86.1,0.2,3.3,0.1,6.48
536508,290,Han-Noah,Massengo,Han-Noah Massengo,Midfield,Defensive Midfield,21,3500000,AJ Auxerre,ligue-1,13(1),1119.0,-,0.8,31.7,86.0,0.1,1.1,0.1,6.69
142031,1531,Omar,Mascarell,Omar Mascarell,Midfield,Defensive Midfield,29,3500000,Elche CF,laliga,28,2450.0,1,0.7,44.3,86.8,0.4,3.5,-,6.67
340867,3709,Jaime,Seoane,Jaime Seoane,Midfield,Central Midfield,25,3500000,Getafe CF,laliga,2(14),320.0,-,0.4,6.8,79.8,-,0.4,0.1,6.11
192009,367,Unai,López,Unai López,Midfield,Central Midfield,27,3500000,Rayo Vallecano,laliga,12(22),1244.0,2,0.6,25.3,84.5,0.4,2.3,-,6.35
295622,714,Keidi,Bare,Keidi Bare,Midfield,Central Midfield,25,3500000,RCD Espanyol Barcelona,laliga,4(14),498.0,1,0.2,14.5,84.3,0.1,0.8,-,6.23
442805,237,Iddrisu,Baba,Iddrisu Baba,Midfield,Central Midfield,26,3000000,RCD Mallorca,laliga,20(9),1751.0,-,0.2,20.0,81.9,-,1.5,-,6.39
746891,12,Cristian,Volpato,Cristian Volpato,Midfield,Attacking Midfield,19,3000000,AS Roma,serie-a,2(5),224.0,1,0.6,13.6,82.1,0.6,1.1,0.1,6.55
569385,1158,Adil,Aouchiche,Adil Aouchiche,Midfield,Attacking Midfield,20,3000000,FC Lorient,ligue-1,1(10),242.0,-,0.1,12.2,83.6,-,0.9,-,6.14
330352,1531,Raúl,Guti,Raúl Guti,Midfield,Central Midfield,26,3000000,Elche CF,laliga,12(16),1084.0,-,0.1,14.2,81.9,-,0.6,-,6.13
238626,1158,Laurent,Abergel,Laurent Abergel,Midfield,Defensive Midfield,29,3000000,FC Lorient,ligue-1,28(1),2351.0,1,0.5,50.8,88.7,-,2.3,0.2,6.72
649033,1421,Dion,Lopy,Dion Lopy,Midfield,Defensive Midfield,20,3000000,Stade Reims,ligue-1,16(13),1377.0,1,0.5,25.2,85.5,-,2.1,-,6.43
192638,749,Nicolas,Haas,Nicolas Haas,Midfield,Central Midfield,26,3000000,FC Empoli,serie-a,12(12),1160.0,1,0.4,16.5,76.3,-,0.8,-,6.27
212804,1095,Florian,Tardieu,Florian Tardieu,Midfield,Central Midfield,30,3000000,ESTAC Troyes,ligue-1,11(4),1010.0,-,1.1,47.1,90.4,0.9,3.7,-,6.81
63494,1050,Étienne,Capoue,Étienne Capoue,Midfield,Defensive Midfield,34,3000000,Villarreal CF,laliga,22(6),1958.0,-,0.4,36.8,88.4,-,1.4,0.1,6.72
268670,1531,Gerard,Gumbau,Gerard Gumbau,Midfield,Defensive Midfield,28,3000000,Elche CF,laliga,31(4),2745.0,6,2.1,36.3,81.7,2.1,3.3,-,6.74
37647,244,Dimitri,Payet,Dimitri Payet,Midfield,Attacking Midfield,35,3000000,Olympique Marseille,ligue-1,9(15),828.0,3,1.3,19.0,80.3,0.6,1.5,0.1,6.67
876631,667,Habib,Diarra,Habib Diarra,Midfield,Defensive Midfield,18,3000000,RC Strasbourg Alsace,ligue-1,18(11),1628.0,2,0.8,20.4,80.6,0.4,0.6,0.1,6.59
743395,15,Noah,Mbamba,Noah Mbamba,Midfield,Defensive Midfield,17,3000000,Bayer 04 Leverkusen,bundesliga,0(1),1.0,-,-,-,-,-,-,-,6.0
66934,703,Cheikhou,Kouyaté,Cheikhou Kouyaté,Midfield,Defensive Midfield,33,3000000,Nottingham Forest,premier-league,10(11),880.0,-,0.3,11.7,75.5,-,0.6,-,6.38
416386,6574,Abdou,Harroui,Abdou Harroui,Midfield,Central Midfield,24,3000000,US Sassuolo,serie-a,5(18),637.0,-,0.3,12.8,84.4,0.1,0.1,-,6.31
406640,82,Felix,Nmecha,Felix Nmecha,Midfield,Attacking Midfield,22,3000000,VfL Wolfsburg,bundesliga,19(11),1841.0,5,0.7,23.0,76.7,-,1.2,0.1,6.86
395234,1420,Batista,Mendy,Batista Mendy,Midfield,Defensive Midfield,22,3000000,Angers SCO,ligue-1,35,2871.0,-,0.5,40.5,86.7,0.1,1.9,0.1,6.35
381753,86,Ilia,Gruev,Ilia Gruev,Midfield,Defensive Midfield,22,3000000,SV Werder Bremen,bundesliga,18(13),1588.0,-,0.3,24.7,86.9,0.2,0.8,-,6.31
533916,1148,Shandon,Baptiste,Shandon Baptiste,Midfield,Central Midfield,24,3000000,Brentford FC,premier-league,4(19),606.0,1,0.4,12.1,86.0,0.2,0.6,-,6.22
374040,1147,Vincent,Marchetti,Vincent Marchetti,Midfield,Central Midfield,25,3000000,AC Ajaccio,ligue-1,29(2),2463.0,2,0.5,33.5,80.0,-,2.3,0.2,6.5
30321,367,Óscar,Trejo,Óscar Trejo,Midfield,Attacking Midfield,34,3000000,Rayo Vallecano,laliga,28(6),2164.0,4,1.3,28.2,83.0,0.1,0.5,0.1,6.64
93704,82,Josuha,Guilavogui,Josuha Guilavogui,Midfield,Defensive Midfield,32,3000000,VfL Wolfsburg,bundesliga,11(12),1173.0,-,0.2,34.7,84.6,-,2.0,-,6.48
193867,749,Liam,Henderson,Liam Henderson,Midfield,Central Midfield,26,3000000,FC Empoli,serie-a,11(14),1004.0,1,0.7,20.1,83.3,0.4,0.7,-,6.22
265127,33,Éder,Balanta,Éder Balanta,Midfield,Defensive Midfield,29,3000000,FC Schalke 04,bundesliga,3(3),239.0,-,0.7,14.5,72.4,0.2,0.8,-,6.41
91849,533,Thomas,Delaney,Thomas Delaney,Midfield,Central Midfield,31,3000000,TSG 1899 Hoffenheim,bundesliga,2(6),307.0,-,0.3,19.8,87.3,0.1,0.8,-,6.2
178313,667,Jean-Eudes,Aholou,Jean-Eudes Aholou,Midfield,Defensive Midfield,28,3000000,RC Strasbourg Alsace,ligue-1,16(14),1301.0,1,0.3,19.5,76.1,-,1,0.1,6.43
720038,131,Pablo,Torre,Pablo Torre,Midfield,Central Midfield,19,3000000,FC Barcelona,laliga,1(7),138.0,-,0.5,11.0,85.2,0.3,0.4,0.1,6.22
524010,621,Oier,Zarraga,Oier Zarraga,Midfield,Central Midfield,23,3000000,Athletic Bilbao,laliga,6(20),841.0,-,0.5,13.3,82.1,0.3,0.3,-,6.21
449496,366,Álvaro,Aguado,Álvaro Aguado,Midfield,Central Midfield,26,3000000,Real Valladolid CF,laliga,18(16),1887.0,2,1,31.6,85.2,0.3,3.4,0.1,6.46
434676,416,Ronaldo,Vieira,Ronaldo Vieira,Midfield,Central Midfield,24,3000000,Torino FC,serie-a,0(2),15.0,-,-,3.0,83.3,0.5,-,-,6.09
641537,749,Tommaso,Baldanzi,Tommaso Baldanzi,Midfield,Attacking Midfield,19,3000000,FC Empoli,serie-a,24(2),1789.0,-,0.9,23.8,85.5,-,0.5,0.1,6.55
50057,417,Aaron,Ramsey,Aaron Ramsey,Midfield,Central Midfield,32,3000000,OGC Nice,ligue-1,18(9),1588.0,1,1,37.7,87.8,0.6,2.5,0.1,6.69
568005,1237,Jeremy,Sarmiento,Jeremy Sarmiento,Midfield,Attacking Midfield,20,3000000,Brighton & Hove Albion,premier-league,1(8),169.0,1,0.2,7.1,79.7,0.2,-,-,6.35
692209,1005,Joan,González,Joan González,Midfield,Central Midfield,20,3000000,US Lecce,serie-a,26(9),2212.0,3,0.4,21.1,79.0,0.1,0.7,-,6.39
557147,714,José,Gragera,José Gragera,Midfield,Central Midfield,22,3000000,RCD Espanyol Barcelona,laliga,5(4),461.0,-,-,23.0,85.5,-,0.9,-,6.6
247555,39,Edimilson,Fernandes,Edimilson Fernandes,Midfield,Central Midfield,26,3000000,1.FSV Mainz 05,bundesliga,28(4),2445.0,3,0.5,33.2,73.4,0.6,3.5,-,6.6
900909,27,Paul,Wanner,Paul Wanner,Midfield,Attacking Midfield,17,3000000,Bayern Munich,bundesliga,0(2),23.0,-,0.5,4.5,77.8,-,-,-,6.28
182574,44,Jean-Paul,Boëtius,Jean-Paul Boëtius,Midfield,Attacking Midfield,28,3000000,Hertha BSC,bundesliga,10(11),1046.0,-,0.6,19.6,73.2,0.1,1.3,-,6.32
